row_index,canonical_relative_path,published_relative_path,previous_published_sha256,current_sha256,bytes_replaced
1,reports/csv/channel_array_consistency.csv,channel/csv/channel_array_consistency.csv,6ad4523d315aa49424c099fe0efcb31a4521754c95a1b6a459b17d78dd5cd8a4,6ad4523d315aa49424c099fe0efcb31a4521754c95a1b6a459b17d78dd5cd8a4,0
2,mobility/csv/channel_continuity_reconciliation.csv,channel/csv/channel_continuity_reconciliation.csv,baebbba67a649942c52ebc71eaef24be8d8c74fd609a796073b08760956b8228,baebbba67a649942c52ebc71eaef24be8d8c74fd609a796073b08760956b8228,0
3,analytics/csv/channel_estimation_analytics.csv,channel/csv/channel_estimation_analytics.csv,1286a9d825518e2d388e64844112312f08587766ebf4d20ae14fa9dade05f8f9,1286a9d825518e2d388e64844112312f08587766ebf4d20ae14fa9dade05f8f9,0
4,reports/csv/channel_estimation_tracking_outputs.csv,channel/csv/channel_estimation_tracking_outputs.csv,1be556d24f277670174428c1f9425e53085afb2ae22c28735ff1ef6572be8315,1be556d24f277670174428c1f9425e53085afb2ae22c28735ff1ef6572be8315,0
5,reports/csv/channel_impulse_response.csv,channel/csv/channel_impulse_response.csv,a9f7402bf0b8441736bcb46c78978ef8025abf6124c7416925bd2f2a5a5e2198,a9f7402bf0b8441736bcb46c78978ef8025abf6124c7416925bd2f2a5a5e2198,0
6,analytics/csv/channel_quality_analytics.csv,channel/csv/channel_quality_analytics.csv,8b0b7a6bb0949cf1f2afabd75d9281a0ebe0ba11612112ff3a988da598d7bf88,8b0b7a6bb0949cf1f2afabd75d9281a0ebe0ba11612112ff3a988da598d7bf88,0
7,reports/csv/channel_realization_reconciliation.csv,channel/csv/channel_realization_reconciliation.csv,c06d9c8850bce308704a24ca45a297d1aa4ed6ca8ea33ad6bf6b6831fd614fea,c06d9c8850bce308704a24ca45a297d1aa4ed6ca8ea33ad6bf6b6831fd614fea,0
8,reports/csv/channel_rf_cdlc_realization_table.csv,channel/csv/channel_rf_cdlc_realization_table.csv,1951569a923f9131525f7dba84c46bc21da8249f973a6746e4839e87f76df66d,1951569a923f9131525f7dba84c46bc21da8249f973a6746e4839e87f76df66d,0
9,reports/csv/channel_rf_configured_applied.csv,channel/csv/channel_rf_configured_applied.csv,5f12fdb708820582ed55cc4e9259c561b3ecd8c8b059ee19501fe08344644fec,5f12fdb708820582ed55cc4e9259c561b3ecd8c8b059ee19501fe08344644fec,0
10,reports/csv/channel_rf_negative_trials.csv,channel/csv/channel_rf_negative_trials.csv,146127a5807a6177c0b2f74ac5d86feebce05b55d109a048cfe9b7896496aa0d,146127a5807a6177c0b2f74ac5d86feebce05b55d109a048cfe9b7896496aa0d,0
11,reports/csv/channel_rf_per_ue_realization.csv,channel/csv/channel_rf_per_ue_realization.csv,9f0e3e95a7d6894b5669c9740aaa4013cf723da0a98b724300f8df8d888760fb,9f0e3e95a7d6894b5669c9740aaa4013cf723da0a98b724300f8df8d888760fb,0
12,reports/csv/channel_rf_reconciliation.csv,channel/csv/channel_rf_reconciliation.csv,519106272e7bc3d309e0474e808ddf7208d4086bb0dd6019625b197eebae78ef,519106272e7bc3d309e0474e808ddf7208d4086bb0dd6019625b197eebae78ef,0
13,reports/csv/channel_rf_strict_summary.csv,channel/csv/channel_rf_strict_summary.csv,e7b04a86a423f58314d0e6f4036f25a731518c93249262f9fb1d9a93395447b4,e7b04a86a423f58314d0e6f4036f25a731518c93249262f9fb1d9a93395447b4,0
14,reports/csv/channel_snapshots.csv,channel/csv/channel_snapshots__daee6e78f7ca.csv,daee6e78f7ca9b4e4e34c4541a85475b13b57537ac5a83883e723d14c7c5e102,daee6e78f7ca9b4e4e34c4541a85475b13b57537ac5a83883e723d14c7c5e102,0
15,reports/csv/contract__channel-interference-impairments__cfo-true-vs-estimated-vs-residual.csv,channel/csv/contract__channel-interference-impairments__cfo-true-vs-estimated-vs-residual.csv,,231a641c0235d249fd6a0e383f0c38d57f6c49ef2517511a223d8ee5d3490cac,1
16,reports/csv/contract__channel-interference-impairments__channel-quality-timeline.csv,channel/csv/contract__channel-interference-impairments__channel-quality-timeline.csv,,149886cf2b9967ef4d2cbf71911b2ae2d3ab43ead3776abbeef7023a3cff77d9,1
17,reports/csv/contract__channel-interference-impairments__interference-power-timeline.csv,channel/csv/contract__channel-interference-impairments__interference-power-timeline.csv,,afe230aace8e55e5c6df902e951c4ae548495eb69e5a15ce4f6c51e95d30c671,1
18,reports/csv/contract__channel-interference-impairments__timing-offset-true-vs-estimated-vs-residual.csv,channel/csv/contract__channel-interference-impairments__timing-offset-true-vs-estimated-vs-residual.csv,,78428358b523801c72dc274ac9a7b4f48545c2b0b5a3d941b963c4ac5ccde975,1
19,reports/csv/contract__geometry-mobility-validation__measured-sinr-vs-slot.csv,channel/csv/contract__geometry-mobility-validation__measured-sinr-vs-slot.csv,,1d89a14755dfd99ddc03d1eafa5957fea0c186815ad6875fdf1588fe27da6f2a,1
20,reports/csv/contract__scenario-geometry-topology-layout__bs-sector-ue-topology-scatter-plot.csv,channel/csv/contract__scenario-geometry-topology-layout__bs-sector-ue-topology-scatter-plot.csv,,025a4f89e70cfbfe74d98c4a9a39466c42365258b7e085ccb161e2f0c92564d7,1
21,reports/csv/contract__scenario-geometry-topology-layout__serving-cell-map.csv,channel/csv/contract__scenario-geometry-topology-layout__serving-cell-map.csv,,a1d99c95c72a03c125fd9154a5c9b9de3c34877f45cd79a7d949c9681a6bc1cb,1
22,geometry/csv/coordinate_system.csv,channel/csv/coordinate_system.csv,a210a3a6379be7d8c7a7ba54ed5d14ffc795e902d7abc1722d2e0d102051dfa7,a210a3a6379be7d8c7a7ba54ed5d14ffc795e902d7abc1722d2e0d102051dfa7,0
23,mobility/csv/doppler_reconciliation.csv,channel/csv/doppler_reconciliation.csv,917e569b4f51011a13f2794ed985b270ff485157c547021a8e7cb40c3db6cd24,917e569b4f51011a13f2794ed985b270ff485157c547021a8e7cb40c3db6cd24,0
24,reports/csv/doppler_reconciliation.csv,channel/csv/doppler_reconciliation__b16608722ead.csv,b16608722ead7af008eb901db4ef16e2fe62a17281caba38b54b32e31ad76392,b16608722ead7af008eb901db4ef16e2fe62a17281caba38b54b32e31ad76392,0
25,reports/csv/doppler_time_variation_plot.csv,channel/csv/doppler_time_variation_plot.csv,854623a34548a70adc1ecc4151cf8a081cc884a7ceaf346865a0550d6d1467b8,854623a34548a70adc1ecc4151cf8a081cc884a7ceaf346865a0550d6d1467b8,0
26,air_interface/csv/downstream_channel_references.csv,channel/csv/downstream_channel_references.csv,4b6c6c815ab95c77b3a1f4e93d762d80bc595ad43a71845414abc8290cd398c5,4b6c6c815ab95c77b3a1f4e93d762d80bc595ad43a71845414abc8290cd398c5,0
27,geometry/csv/geometry_validation.csv,channel/csv/geometry_validation.csv,2e57eff72fdb6b92e6db76484738f859974a6bf7c66888cefdb3a446dd4026bc,2e57eff72fdb6b92e6db76484738f859974a6bf7c66888cefdb3a446dd4026bc,0
28,mobility/csv/inter_ue_distance_validation.csv,channel/csv/inter_ue_distance_validation.csv,7b77e0a85c8dcb5a6f903b3bee8cd74b309bde7560ebb47e49fca710eb84430d,7b77e0a85c8dcb5a6f903b3bee8cd74b309bde7560ebb47e49fca710eb84430d,0
29,reports/csv/interference_accounting.csv,channel/csv/interference_accounting.csv,020add3873d320638d373f3257c3014aaed39e55a2cf55bfc2ac802a347fea6b,020add3873d320638d373f3257c3014aaed39e55a2cf55bfc2ac802a347fea6b,0
30,interference/csv/interference_topology.csv,channel/csv/interference_topology.csv,7ab41d4f3cae13aa5a37978700851148358c828f0988e80285bccedcbde23f49,7ab41d4f3cae13aa5a37978700851148358c828f0988e80285bccedcbde23f49,0
31,reports/csv/live_channel_estimation_stats.csv,channel/csv/live_channel_estimation_stats.csv,7fb4f5216624883a80786d0bc8bf1c50867301da90d647f6af28e3b13f8f8dd3,7fb4f5216624883a80786d0bc8bf1c50867301da90d647f6af28e3b13f8f8dd3,0
32,reports/csv/live_channel_estimation_tti.csv,channel/csv/live_channel_estimation_tti.csv,b7c21a224de632a8f9b503ca43d353472d32ec9c18c8fd9e340ede83b3175fc0,b7c21a224de632a8f9b503ca43d353472d32ec9c18c8fd9e340ede83b3175fc0,0
33,reports/csv/live_channel_realization_table.csv,channel/csv/live_channel_realization_table.csv,052c9cb0fba70b3b52b90ed4d8f967be44ac9bb68901ec3cf2fcb722b6fcb337,052c9cb0fba70b3b52b90ed4d8f967be44ac9bb68901ec3cf2fcb722b6fcb337,0
34,reports/csv/live_channel_state_tti.csv,channel/csv/live_channel_state_tti.csv,fc4f4160a632f166a76ec4512f8cc3fb5bb3bae6794e924d6a1d9a7e15fcec2e,fc4f4160a632f166a76ec4512f8cc3fb5bb3bae6794e924d6a1d9a7e15fcec2e,0
35,reports/csv/live_interference_table.csv,channel/csv/live_interference_table.csv,c77ca0d493575ec96403d5549c3683232834cf7613fd59a6ffd06b874cb0fc78,c77ca0d493575ec96403d5549c3683232834cf7613fd59a6ffd06b874cb0fc78,0
36,reports/csv/live_mobility_state.csv,channel/csv/live_mobility_state.csv,3d1e7f26ead6a9a872d4be716958168d2f4b536ce5cfdf3a17e4b7b79861d5a6,3d1e7f26ead6a9a872d4be716958168d2f4b536ce5cfdf3a17e4b7b79861d5a6,0
37,reports/csv/live_path_geometry_table.csv,channel/csv/live_path_geometry_table.csv,e23fa76fbfbd02083a018f1216d595cdf50cb9e4247a5ab3713cbf82da3a53c0,e23fa76fbfbd02083a018f1216d595cdf50cb9e4247a5ab3713cbf82da3a53c0,0
38,reports/csv/mobility_adequacy_report.csv,channel/csv/mobility_adequacy_report.csv,641288a1499de77fd01f0af7c70a2ddd2cf2aeeae245dbcd15350c2acfca01b3,641288a1499de77fd01f0af7c70a2ddd2cf2aeeae245dbcd15350c2acfca01b3,0
39,analytics/csv/mobility_analytics.csv,channel/csv/mobility_analytics.csv,3d1e7f26ead6a9a872d4be716958168d2f4b536ce5cfdf3a17e4b7b79861d5a6,3d1e7f26ead6a9a872d4be716958168d2f4b536ce5cfdf3a17e4b7b79861d5a6,0
40,reports/csv/mobility_kpi_reconciliation.csv,channel/csv/mobility_kpi_reconciliation.csv,988fbd3c267124768e667c54bac137a396b43eb1aa9df6c070fde710a367b614,988fbd3c267124768e667c54bac137a396b43eb1aa9df6c070fde710a367b614,0
41,mobility/csv/pathloss_reconciliation.csv,channel/csv/pathloss_reconciliation.csv,2567d5c8d62e6e1ccce18d73196f7349118e424dc1faa654f0e636e0bc021862,2567d5c8d62e6e1ccce18d73196f7349118e424dc1faa654f0e636e0bc021862,0
42,mobility/csv/propagation_delay_reconciliation.csv,channel/csv/propagation_delay_reconciliation.csv,6ea280f251c94575760deb165d159edc1c3eb64d822dece9afcb9ef17ecbc953,6ea280f251c94575760deb165d159edc1c3eb64d822dece9afcb9ef17ecbc953,0
43,configuration/csv/resolved_channel_rf_configuration.csv,channel/csv/resolved_channel_rf_configuration.csv,0c2ef4a1900c0b356d3f8613f2a348728b0909165c3e3618934e9508e4c2069f,0c2ef4a1900c0b356d3f8613f2a348728b0909165c3e3618934e9508e4c2069f,0
44,geometry/csv/serving_cell_assignment.csv,channel/csv/serving_cell_assignment.csv,0ccaaf67476d2178e57ef27ecb752af1ab37a1a960247f63538dbd85058fb1f2,0ccaaf67476d2178e57ef27ecb752af1ab37a1a960247f63538dbd85058fb1f2,0
45,geometry/csv/site_positions.csv,channel/csv/site_positions.csv,9290019741d4558160c025fc9772ac478c46137f7d59aa497d7fe2a153d10862,9290019741d4558160c025fc9772ac478c46137f7d59aa497d7fe2a153d10862,0
46,reports/csv/table_channel_summary.csv,channel/csv/table_channel_summary.csv,77e14ebdffa122b0c907350aa125a42f1b2e86c51db144839ab319f0ae750444,77e14ebdffa122b0c907350aa125a42f1b2e86c51db144839ab319f0ae750444,0
47,reports/csv/table_noise_interference.csv,channel/csv/table_noise_interference.csv,75ab4524dc23e9fe079f42d1bc1190cb0378290e1ec5196c49a0c3cf94eb8bbb,75ab4524dc23e9fe079f42d1bc1190cb0378290e1ec5196c49a0c3cf94eb8bbb,0
48,geometry/csv/topology_nodes.csv,channel/csv/topology_nodes.csv,218ba6907a9aff7dedc5016b2a882198ec295f0a83bf1bf0090208b8e4871d6f,218ba6907a9aff7dedc5016b2a882198ec295f0a83bf1bf0090208b8e4871d6f,0
49,mobility/csv/trajectory_constraint_conflicts.csv,channel/csv/trajectory_constraint_conflicts.csv,18d74d836844ae3d2a2c38e0eb9da46d57b89549e465fd68881cfcdfe7d07820,18d74d836844ae3d2a2c38e0eb9da46d57b89549e465fd68881cfcdfe7d07820,0
50,geometry/csv/trajectory_geometry.csv,channel/csv/trajectory_geometry.csv,46af71d044891aef051e89ee0ac9f63ce582acb82c394c8f007cb4ed6574cf2e,46af71d044891aef051e89ee0ac9f63ce582acb82c394c8f007cb4ed6574cf2e,0
51,reports/csv/trajectory_geometry.csv,channel/csv/trajectory_geometry__8df2f3c257b1.csv,8df2f3c257b19f719680e90a42876d1d657f3d6a9af032ad79773dbbf6ffcfe8,8df2f3c257b19f719680e90a42876d1d657f3d6a9af032ad79773dbbf6ffcfe8,0
52,mobility/csv/trajectory_resolution.csv,channel/csv/trajectory_resolution.csv,8111f59ad51036c001a26617604b118c5d5d912b3398be0c2cc5a11e29f3602b,8111f59ad51036c001a26617604b118c5d5d912b3398be0c2cc5a11e29f3602b,0
53,mobility/csv/trajectory_segment_table.csv,channel/csv/trajectory_segment_table.csv,d0332dfc1aa1e4384a9620d0ad7e89db86816dc7330265c0242f5295eaa79a4d,d0332dfc1aa1e4384a9620d0ad7e89db86816dc7330265c0242f5295eaa79a4d,0
54,geometry/csv/ue_initial_positions.csv,channel/csv/ue_initial_positions.csv,1e4629a5add25bee37997b66337484da0d04c77acd9b64b653ac0acdb26dcf00,1e4629a5add25bee37997b66337484da0d04c77acd9b64b653ac0acdb26dcf00,0
55,analytics/image/contract__channel-estimation-propagation-analytics__estimator-bias-variance-summaries.png,channel/image/contract__channel-estimation-propagation-analytics__estimator-bias-variance-summaries.png,b293ea59ba4f621cbcaf346517bebd5ef3b195510d6b6ba7d71bf1f3ff05fb82,b293ea59ba4f621cbcaf346517bebd5ef3b195510d6b6ba7d71bf1f3ff05fb82,0
56,analytics/image/contract__channel-estimation-propagation-analytics__nmse-vs-snr-sinr.png,channel/image/contract__channel-estimation-propagation-analytics__nmse-vs-snr-sinr.png,3858bac5be5a61deac3fc4e2898cab9f00a210c8b88858cb17d8483f3ef9da73,3858bac5be5a61deac3fc4e2898cab9f00a210c8b88858cb17d8483f3ef9da73,0
57,analytics/image/contract__channel-estimation-propagation-analytics__noise-variance-trend.png,channel/image/contract__channel-estimation-propagation-analytics__noise-variance-trend.png,8d1d81336687631e5271ae51908d866fec8df6fd6c331da7dff72887eec20048,8d1d81336687631e5271ae51908d866fec8df6fd6c331da7dff72887eec20048,0
58,analytics/image/contract__channel-estimation-propagation-analytics__serving-vs-interferer-decomposition.png,channel/image/contract__channel-estimation-propagation-analytics__serving-vs-interferer-decomposition.png,42f433bb67648312d17ae65f1b3274a4d28b969075b862cfe4bd2c3a616d6da6,42f433bb67648312d17ae65f1b3274a4d28b969075b862cfe4bd2c3a616d6da6,0
59,reports/image/contract__channel-interference-impairments__cfo-true-vs-estimated-vs-residual.png,channel/image/contract__channel-interference-impairments__cfo-true-vs-estimated-vs-residual.png,95b752693410e0bf960b6a698e8582d2b03b66cacdd8ec50abe4a255489ecd7c,95b752693410e0bf960b6a698e8582d2b03b66cacdd8ec50abe4a255489ecd7c,0
60,reports/image/contract__channel-interference-impairments__channel-quality-timeline.png,channel/image/contract__channel-interference-impairments__channel-quality-timeline.png,6ffd111396dfdd4670245ce5e16fbedc67bce879265177428f10e80a5a840c91,6ffd111396dfdd4670245ce5e16fbedc67bce879265177428f10e80a5a840c91,0
61,reports/image/contract__channel-interference-impairments__interference-power-timeline.png,channel/image/contract__channel-interference-impairments__interference-power-timeline.png,fc9a4addabef1c7dd86bc92d1f8eabbf25b997749deafb51c273e285ddce8c42,fc9a4addabef1c7dd86bc92d1f8eabbf25b997749deafb51c273e285ddce8c42,0
62,reports/image/contract__channel-interference-impairments__timing-offset-true-vs-estimated-vs-residual.png,channel/image/contract__channel-interference-impairments__timing-offset-true-vs-estimated-vs-residual.png,b6b325a4a36c9c952e1fac0ee2b034016307f21009865a4abf4a0344e984fd7e,b6b325a4a36c9c952e1fac0ee2b034016307f21009865a4abf4a0344e984fd7e,0
63,analytics/image/contract__error-reliability-analytics__per-channel-reliability-breakdown.png,channel/image/contract__error-reliability-analytics__per-channel-reliability-breakdown.png,f0943f043f3c1007e690d69517fa707f94e9cba77c097684fd1db1e8628068ec,f0943f043f3c1007e690d69517fa707f94e9cba77c097684fd1db1e8628068ec,0
64,reports/image/contract__geometry-mobility-validation__measured-sinr-vs-slot.png,channel/image/contract__geometry-mobility-validation__measured-sinr-vs-slot.png,eb8957b2aae45785a822e2b1c42b79fee0d877c443cf94adc0b8046c3ab4ca5b,eb8957b2aae45785a822e2b1c42b79fee0d877c443cf94adc0b8046c3ab4ca5b,0
65,reports/image/contract__scenario-geometry-topology-layout__bs-sector-ue-topology-scatter-plot.png,channel/image/contract__scenario-geometry-topology-layout__bs-sector-ue-topology-scatter-plot.png,ac3b66702269c2eea0755c52751454df2bde822e591a22e2106d0e1d89adb8be,ac3b66702269c2eea0755c52751454df2bde822e591a22e2106d0e1d89adb8be,0
66,reports/image/contract__scenario-geometry-topology-layout__serving-cell-map.png,channel/image/contract__scenario-geometry-topology-layout__serving-cell-map.png,e4e64485e6df3a2a87da00213cea09ac280463a4786b9ced9eb17ae5e84a84c1,e4e64485e6df3a2a87da00213cea09ac280463a4786b9ced9eb17ae5e84a84c1,0
67,reports/json/channel_rf_conformance_summary.json,channel/json/channel_rf_conformance_summary.json,9f38d69a84924503eb4c4ef4d6a9cdaf71ff82f0208c30002c496eac067807cd,9f38d69a84924503eb4c4ef4d6a9cdaf71ff82f0208c30002c496eac067807cd,0
68,reports/json/channel_rf_toolbox_capabilities.json,channel/json/channel_rf_toolbox_capabilities.json,1286b801cd575b42e73d5fd14fe5548a57a1fa2b009ba68a865eb52dc60bf4bc,1286b801cd575b42e73d5fd14fe5548a57a1fa2b009ba68a865eb52dc60bf4bc,0
69,reports/csv/doppler_time_variation_plot.json,channel/json/doppler_time_variation_plot.json,3f5b1f12ef09223d1e4b872fe3427d7b53e9c67893307c1f93297d330668e496,3f5b1f12ef09223d1e4b872fe3427d7b53e9c67893307c1f93297d330668e496,0
70,reports/csv/doppler_time_variation_plot.json_policy.json,channel/json/doppler_time_variation_plot.json_policy.json,f998ccfd3f37d7a7647d4072470c2b50ec352ef619f3ab1915d94d182d90ed2f,f998ccfd3f37d7a7647d4072470c2b50ec352ef619f3ab1915d94d182d90ed2f,0
71,reports/csv/mobility_adequacy_report.json,channel/json/mobility_adequacy_report.json,78d3822e2bcec73bd6f1178cd60730b47b3a8023e0485f7e2900b5648aa90f93,78d3822e2bcec73bd6f1178cd60730b47b3a8023e0485f7e2900b5648aa90f93,0
72,reports/csv/mobility_adequacy_report.json_policy.json,channel/json/mobility_adequacy_report.json_policy.json,d1bc730462cf55c9a1f7529d61938bbf75acdc2f5605c1c0ffd50e4dc09cf645,d1bc730462cf55c9a1f7529d61938bbf75acdc2f5605c1c0ffd50e4dc09cf645,0
73,reports/csv/table_channel_summary.json,channel/json/table_channel_summary.json,9105538d644d92c712095c26d517a2db6ea4d0f0ed47c7a395538f1a6549c137,9105538d644d92c712095c26d517a2db6ea4d0f0ed47c7a395538f1a6549c137,0
74,reports/csv/table_channel_summary.json_policy.json,channel/json/table_channel_summary.json_policy.json,6909299c0cabc634c9f9cbe39f993175ff6a70be0c3e18a8cde1c393558814dd,6909299c0cabc634c9f9cbe39f993175ff6a70be0c3e18a8cde1c393558814dd,0
75,reports/csv/table_noise_interference.json,channel/json/table_noise_interference.json,aeb79a247152d3140f2a14386f719f029aa608d5ba31b81ab9693a5f01e33c6f,aeb79a247152d3140f2a14386f719f029aa608d5ba31b81ab9693a5f01e33c6f,0
76,reports/csv/table_noise_interference.json_policy.json,channel/json/table_noise_interference.json_policy.json,65e4b066f70be72fceee1412632102701debacb6e2d65fca4b9721e63f417472,65e4b066f70be72fceee1412632102701debacb6e2d65fca4b9721e63f417472,0
77,reports/csv/dl_resource_grid_heatmap.csv,frame_grid/csv/dl_resource_grid_heatmap.csv,a6c22e8d47d8da5b4d9b5169cd1a83b517999d0b49502c4c63e982dca364efb2,a6c22e8d47d8da5b4d9b5169cd1a83b517999d0b49502c4c63e982dca364efb2,0
78,reports/csv/live_bwp_state.csv,frame_grid/csv/live_bwp_state.csv,332b642c56edd540dc3a186bb6177bb1d9f79e3455cee8ad189b59cf8bc86f7c,332b642c56edd540dc3a186bb6177bb1d9f79e3455cee8ad189b59cf8bc86f7c,0
79,reports/csv/live_frame_grid_state.csv,frame_grid/csv/live_frame_grid_state.csv,332b642c56edd540dc3a186bb6177bb1d9f79e3455cee8ad189b59cf8bc86f7c,332b642c56edd540dc3a186bb6177bb1d9f79e3455cee8ad189b59cf8bc86f7c,0
80,reports/csv/live_numerology_state.csv,frame_grid/csv/live_numerology_state.csv,332b642c56edd540dc3a186bb6177bb1d9f79e3455cee8ad189b59cf8bc86f7c,332b642c56edd540dc3a186bb6177bb1d9f79e3455cee8ad189b59cf8bc86f7c,0
81,analytics/csv/resource_grid_analytics.csv,frame_grid/csv/resource_grid_analytics.csv,651e7414bd38ce527ed625db557a9d3543f78013926adf9b5ebebfaa60fbd3ad,651e7414bd38ce527ed625db557a9d3543f78013926adf9b5ebebfaa60fbd3ad,0
82,reports/csv/ul_resource_grid_heatmap.csv,frame_grid/csv/ul_resource_grid_heatmap.csv,c2aee3d36ad2a12d8a7d1cf343110f804eaa07eabf0c3620a9dfec5814304b2f,c2aee3d36ad2a12d8a7d1cf343110f804eaa07eabf0c3620a9dfec5814304b2f,0
83,reports/image/contract__air-interface-frame-slot-symbol-grid__dl-ul-guard-slot-pattern-chart.png,frame_grid/image/contract__air-interface-frame-slot-symbol-grid__dl-ul-guard-slot-pattern-chart.png,ab53d0674b26bb7ac156f8f2c3be9a9adae19f65c90e0ce9bde3af149340030b,ab53d0674b26bb7ac156f8f2c3be9a9adae19f65c90e0ce9bde3af149340030b,0
84,reports/image/contract__air-interface-frame-slot-symbol-grid__frame-slot-symbol-occupancy-timeline.png,frame_grid/image/contract__air-interface-frame-slot-symbol-grid__frame-slot-symbol-occupancy-timeline.png,f2df2e31e058999dc27da4d1297235890960aba7379f0347c97657e2edc7de3c,f2df2e31e058999dc27da4d1297235890960aba7379f0347c97657e2edc7de3c,0
