sha256,copy_count,relative_paths
006f7dc7a943614d83535ad09f188b4b1c752a6d25b1bf899cf332ed39aefacc,2,analytics/image/contract__throughput-goodput-spectral-efficiency-analytics__per-cell-throughput.png|waveform/image/contract__throughput-goodput-spectral-efficiency-analytics__per-cell-throughput.png
00db6aa2d888bc3a026fa017890547e23f949f7ed7fb5355bed6b18ba6935e4c,2,reference_signals/image/contract__measurements-csi-link-adaptation-inputs__cqi-pmi-ri-cri-timeline.png|reports/image/contract__measurements-csi-link-adaptation-inputs__cqi-pmi-ri-cri-timeline.png
01a7bd0abc4fed474594fb80a617520f7635986757d22b94860b2db7f63d0df6,2,reports/image/contract__generic-investigator-views__value-semantics-coverage-chart.png|validation/image/contract__generic-investigator-views__value-semantics-coverage-chart.png
024bec2d8c8de835281d9e68a4793526212574f4e47dd393e1ff3e8c6901f623,2,analytics/image/contract__constellation-evm-analytics__evm-per-symbol.png|waveform/image/contract__constellation-evm-analytics__evm-per-symbol.png
03d2e5c656a9287ea6802747da5b59eaa843463e3f5df5f8e9158acc9f770012,2,reference_signals/image/contract__srs-ul-sounding-massive-mimo-inputs__channel-estimate-quality-trend.png|reports/image/contract__srs-ul-sounding-massive-mimo-inputs__channel-estimate-quality-trend.png
0524767e510c9ac08cfc7b432caff809e93af298d800eecf58a75545f48d1c31,2,prach/image/contract__prach-random-access__prach-peak-search-timeline.png|reports/image/contract__prach-random-access__prach-peak-search-timeline.png
05a34decaee135c957bbac23f6817b85c9771610d613ccd949c1e9f1c7889c8f,4,analytics/image/contract__power-energy-efficiency-analytics__power-vs-bler.png|reports/image/contract__power-energy-thermal-compute-runtime__power-vs-bler.png|validation/image/contract__power-energy-efficiency-analytics__power-vs-bler.png|validation/image/contract__power-energy-thermal-compute-runtime__power-vs-bler.png
0678b79ab71383a67c6866a3d0cb781400b245ef2da6b00b3e6db5226ab0bdf6,2,channel/image/contract__scenario-geometry-topology-layout__serving-cell-map.png|reports/image/contract__scenario-geometry-topology-layout__serving-cell-map.png
06dab4708b169ed813a670f8bcd807dbf6bb9afc692149bd7aa477df3d639c14,2,pdcch/image/contract__dl-control-phy-pdcch__pdcch-dmrs-occupancy.png|reports/image/contract__dl-control-phy-pdcch__pdcch-dmrs-occupancy.png
07584ff68e6709dc1fe73f724815d482cea4e39d3d1e8a47880681b10c4bd41e,2,reports/image/contract__fixed-snr-sinr-sweep-validation__measured-sinr-vs-configured-snr.png|validation/image/contract__fixed-snr-sinr-sweep-validation__measured-sinr-vs-configured-snr.png
