sha256,copy_count,relative_paths
039369b8bf700eb0777d6d03434ac050ad5fb05e7d616b78fac4e90d0fb5881b,2,analytics/csv/contract__impairments-tracking-analytics__cfo-true-vs-estimated-vs-residual.csv|reports/csv/contract__channel-interference-impairments__cfo-true-vs-estimated-vs-residual.csv
09936279c0019e89173d88ce5815d2cb43d683abb2c32f986656cb34e1882891,3,analytics/csv/prach_analytics.csv|analytics/csv/random_access_detection_analytics.csv|reports/csv/live_prach_detection_table.csv
0f3620199d041d4e58a64c926a614b937c81ada09ba29fed5cb04b299a4ea6aa,2,frame_grid/csv/observed_re_allocation.csv|reports/csv/live_re_allocation_snapshot.csv
11d053d7f95d784795753ab32ab6bb065fa07d5753b05db539ad0640f96f8913,2,reports/csv/kpi_harq_delivery_trace_ul.csv|reports/csv/kpi_tb_delivery_ledger_ul.csv
123f956616fbc7b22642182bf527267d30f2f1b0f3e42cec6bbd0c1fd9effb77,2,harq/csv/harq_process_timeline.csv|harq/csv/probe_harq_packets.csv
14f275f8df9bcb60e448725636823057e417d9de23f08258f9f7e0b8a86953b1,2,waveform/csv/final_tx_iq_dl_port1_keysight.csv|waveform/csv/final_tx_iq_dl_port2_keysight.csv
16328bd96599b5a380ca0117b08821b7fe42fe933a64b84fcda5529c97755c06,5,reports/csv/live_browser_surface_integrity_table.csv|reports/csv/live_consistency_check_table.csv|reports/csv/reports_partial_or_missing_v.csv|reports/csv/reports_status_rollup_explanations_v.csv|reports/csv/reports_truth_violations_v.csv
1751253e78e93a4e5f04077727ac38e5a76c0d2c231ec8b78eb0a5b605da37ab,2,analytics/csv/contract__power-energy-efficiency-analytics__power-vs-bler.csv|reports/csv/contract__power-energy-thermal-compute-runtime__power-vs-bler.csv
1b615b9b8a544edbe4a2e3666b38d0b6858ce735b850545e618cd5fe25ecdad6,2,control/csv/initial_access_lifecycle_trace.csv|reports/csv/initial_access_lifecycle_trace.csv
23f9a7b6b5a53384b03c0aad93eb2227e45149d7e253a4c45603f299dbb6c9d4,4,reports/csv/live_access_state.csv|reports/csv/live_prach_occasion_state.csv|reports/csv/live_prach_stage_table.csv|reports/csv/live_random_access_state.csv
2be00b9c3e5471d5f06401b4752a1a4ddf8ca5d1d4f07f1fc9fc917cbe2ac46d,2,reports/csv/reports_all_enums_v.csv|reports/csv/reports_value_semantics_coverage_v.csv
2c0d11c0e94e5a045f585599f6df4833a518863f889013641dc3d1d1c8ae84a2,2,control/csv/control_gating_summary.csv|reports/csv/live_control_gating_summary.csv
31f6b9f8a6a90d3e4221ad19cbcc61cc8d4aedb51055d6c18ddb3e34f8185f3e,3,reports/csv/live_phr_state.csv|reports/csv/live_pusch_stage_table.csv|reports/csv/live_ue_control_state.csv
3afb21d4c7a7893b61327e5df0d52ae52b94f8c7e4fc6f654d6108720ea90bc5,3,reports/csv/live_per_ue_context.csv|reports/csv/live_qos_state.csv|reports/csv/live_ue_state_table.csv
413787d929b315572c0a9729aa05a16683656fdd86bc032bfd5999e881347b9c,2,analytics/csv/beam_analytics.csv|analytics/csv/user_grouping_analytics.csv
46226dc38346e444b68d414100fc4777ad2b09873fcdbc5e6392f6a01d1e7e3d,2,analytics/csv/control_decode_analytics.csv|analytics/csv/detection_analytics.csv
47936be0270af7cd1ca09cbe1b840a3c910327bfe094c81d70b481fe25a12b97,6,analytics/csv/parallelism_analytics.csv|reports/csv/live_bwp_state.csv|reports/csv/live_carrier_config.csv|reports/csv/live_frame_grid_state.csv|reports/csv/live_numerology_state.csv|reports/csv/live_thread_orchestration_table.csv
530d4da9febd0306ef120dcb22b463f74f75eacf4ff57afb7e9976a23966dd5c,2,analytics/csv/contract__harq-analytics__harq-process-timeline.csv|reports/csv/contract__harq-ack-nack-retransmission__harq-process-timeline.csv
5b026cbfb0ea078ea7194af08199a171b5abd26b6797cf1392bd480db4158838,5,reports/csv/live_coreset_state.csv|reports/csv/live_pdcch_dmrs_table.csv|reports/csv/live_pdcch_stage_table.csv|reports/csv/live_pdcch_summary.csv|reports/csv/live_search_space_state.csv
5b0c495310f9fe4a2c9924843949658b416e95e21e66d3a9cc2c3e18ae0750a7,2,analytics/csv/codeblock_analytics.csv|analytics/csv/decoder_analytics.csv
5c7ec01c510a64798f2af695647d7ed641ff0e6747a57d080c8ae7566286dad6,2,reports/csv/live_bsr_state.csv|reports/csv/live_ul_scheduler_grants.csv
7025686289d4ab52a9e4db506e96e5115cbb5ac6f41bfd5cb83a04bf60a2a93f,2,analytics/csv/contract__beamforming-precoding-mimo-analytics__condition-number-distribution.csv|reports/csv/contract__beamforming-precoding-mimo-massive-mimo__condition-number-distribution.csv
71722ef4da696ad0305f68845ae10f387465028843240d82fea1f218b2676236,3,analytics/csv/change_impact_analytics.csv|analytics/csv/regression_analytics.csv|analytics/csv/regression_delta_view.csv
71f8ae1a32479e2371eae90d148f1fc2b2abb558c31d308b23ee6bf8deb8ecf0,2,analytics/csv/contract__power-energy-efficiency-analytics__power-vs-throughput.csv|reports/csv/contract__power-energy-thermal-compute-runtime__power-vs-throughput.csv
